EEPROM Memory Dump:
Addr  | Data
------+-------

0000  | 0000 0000 0004 0004 0008 0008 000C 000C 0010 0010 0014 0014 0018 0018 001C 001C
0010  | 0020 0020 0024 0024 0028 0028 002C 002C 0030 0030 0034 0034 0038 0038 003C 003C
0020  | 0040 0040 0044 0044 0048 0048 004C 004C 0050 0050 0054 0054 0058 0058 005C 005C
0030  | 0060 0060 0064 0064 0068 0068 006C 006C 0070 0070 0074 0074 0078 0078 007C 007C
0040  | 0080 0080 0084 0084 0088 0088 008C 008C 0090 0090 0094 0094 0098 0098 009C 009C
0050  | 00A0 00A0 00A4 00A4 00A8 00A8 00AC 00AC 00B0 00B0 00B4 00B4 00B8 00B8 00BC 00BC
0060  | 00C0 00C0 00C4 00C4 00C8 00C8 00CC 00CC 00D0 00D0 00D4 00D4 00D8 00D8 00DC 00DC
0070  | 00E0 00E0 00E4 00E4 00E8 00E8 00EC 00EC 00F0 00F0 00F4 00F4 00F8 00F8 00FC 00FC
0080  | 0100 0100 0104 0104 0108 0108 010C 010C 0110 0110 0114 0114 0118 0118 011C 011C
0090  | 0120 0120 0124 0124 0128 0128 012C 012C 0130 0130 0134 0134 0138 0138 013C 013C
00A0  | 0140 0140 0144 0144 0148 0148 014C 014C 0150 0150 0154 0154 0158 0158 015C 015C
00B0  | 0160 0160 0164 0164 0168 0168 016C 016C 0170 0170 0174 0174 0178 0178 017C 017C
00C0  | 0180 0180 0184 0184 0188 0188 018C 018C 0190 0190 0194 0194 0198 0198 019C 019C
00D0  | 01A0 01A0 01A4 01A4 01A8 01A8 01AC 01AC 01B0 01B0 01B4 01B4 01B8 01B8 01BC 01BC
00E0  | 01C0 01C0 01C4 01C4 01C8 01C8 01CC 01CC 01D0 01D0 01D4 01D4 01D8 01D8 01DC 01DC
00F0  | 01E0 01E0 01E4 01E4 01E8 01E8 01EC 01EC 01F0 01F0 01F4 01F4 01F8 01F8 01FC 01FC
0100  | 0200 0200 0204 0204 0208 0208 020C 020C 0210 0210 0214 0214 0218 0218 021C 021C
0110  | 0220 0220 0224 0224 0228 0228 022C 022C 0230 0230 0234 0234 0238 0238 023C 023C
0120  | 0240 0240 0244 0244 0248 0248 024C 024C 0250 0250 0254 0254 0258 0258 025C 025C
0130  | 0260 0260 0264 0264 0268 0268 026C 026C 0270 0270 0274 0274 0278 0278 027C 027C
0140  | 0280 0280 0284 0284 0288 0288 028C 028C 0290 0290 0294 0294 0298 0298 029C 029C
0150  | 02A0 02A0 02A4 02A4 02A8 02A8 02AC 02AC 02B0 02B0 02B4 02B4 02B8 02B8 02BC 02BC
0160  | 02C0 02C0 02C4 02C4 02C8 02C8 02CC 02CC 02D0 02D0 02D4 02D4 02D8 02D8 02DC 02DC
0170  | 02E0 02E0 02E4 02E4 02E8 02E8 02EC 02EC 02F0 02F0 02F4 02F4 02F8 02F8 02FC 02FC
0180  | 0300 0300 0304 0304 0308 0308 030C 030C 0310 0310 0314 0314 0318 0318 031C 031C
0190  | 0320 0320 0324 0324 0328 0328 032C 032C 0330 0330 0334 0334 0338 0338 033C 033C
01A0  | 0340 0340 0344 0344 0348 0348 034C 034C 0350 0350 0354 0354 0358 0358 035C 035C
